time,event,genre,start_time,day,price,promo,capacity
60.0,0,мультфільм,14,Нд,153,0,120
60.0,0,комедія,20,Сб,136,0,150
60.0,0,мультфільм,22,Пн,102,0,120
60.0,0,мультфільм,10,Ср,99,1,100
60.0,0,драма,10,Пн,150,0,100
60.0,0,жахи,10,Пн,109,1,100
60.0,0,мультфільм,12,Пт,143,0,120
60.0,0,мультфільм,10,Сб,99,1,120
60.0,0,драма,21,Сб,109,0,120
60.0,0,бойовик,18,Нд,109,0,100
60.0,0,комедія,22,Сб,109,1,120
60.0,0,жахи,21,Сб,137,0,150
60.0,0,бойовик,22,Пн,154,0,100
60.0,0,мультфільм,12,Вт,153,0,120
60.0,0,комедія,14,Пт,141,0,120
60.0,0,комедія,21,Сб,104,0,120
60.0,0,бойовик,12,Пн,157,0,100
60.0,0,драма,10,Чт,127,0,120
60.0,0,мультфільм,20,Пт,128,1,150
60.0,0,бойовик,21,Пн,139,0,120
60.0,0,мультфільм,22,Чт,143,0,150
60.0,0,комедія,22,Нд,156,0,150
60.0,0,жахи,10,Пт,130,0,100
60.0,0,жахи,21,Вт,132,0,120
60.0,0,мультфільм,21,Сб,142,1,120
60.0,0,драма,20,Ср,107,1,150
60.0,0,бойовик,21,Сб,111,0,100
60.0,0,драма,21,Ср,133,0,100
46.401456605519535,1,драма,16,Пт,94,0,150
60.0,0,мультфільм,10,Ср,112,0,100
60.0,0,мультфільм,16,Ср,140,0,120
60.0,0,жахи,12,Нд,158,0,100
60.0,0,комедія,10,Вт,126,0,150
60.0,0,комедія,10,Пн,117,0,150
60.0,0,бойовик,20,Ср,120,0,100
60.0,0,драма,18,Сб,137,0,120
60.0,0,драма,18,Сб,128,0,100
60.0,0,бойовик,20,Нд,91,0,120
60.0,0,комедія,18,Ср,127,1,120
60.0,0,бойовик,20,Чт,118,0,150
60.0,0,комедія,10,Вт,139,0,100
60.0,0,мультфільм,21,Пт,151,0,100
60.0,0,мультфільм,16,Нд,157,1,120
60.0,0,комедія,12,Сб,132,0,120
60.0,0,мультфільм,21,Пт,115,1,120
60.0,0,мультфільм,20,Ср,121,1,100
60.0,0,комедія,10,Нд,102,0,100
60.0,0,комедія,12,Чт,155,0,150
60.0,0,мультфільм,10,Вт,149,0,100
60.0,0,драма,14,Ср,149,1,100
60.0,0,драма,10,Пн,112,0,150
60.0,0,драма,20,Вт,112,1,100
60.0,0,мультфільм,18,Пн,149,0,120
60.0,0,бойовик,22,Чт,128,0,100
60.0,0,мультфільм,20,Пт,139,0,150
60.0,0,мультфільм,18,Ср,124,0,120
60.0,0,бойовик,18,Чт,120,0,150
60.0,0,бойовик,10,Нд,134,0,100
60.0,0,драма,10,Сб,146,1,120
60.0,0,драма,18,Пт,113,1,120
60.0,0,бойовик,10,Ср,146,0,100
60.0,0,бойовик,10,Нд,107,0,100
60.0,0,бойовик,12,Вт,118,0,100
60.0,0,мультфільм,22,Ср,153,1,150
60.0,0,бойовик,16,Нд,156,0,120
60.0,0,бойовик,20,Чт,154,1,120
60.0,0,бойовик,16,Сб,112,0,120
60.0,0,комедія,12,Пт,149,0,120
60.0,0,драма,14,Пт,155,0,120
60.0,0,комедія,10,Ср,158,0,100
60.0,0,комедія,21,Вт,91,1,120
60.0,0,комедія,12,Ср,142,0,100
60.0,0,мультфільм,16,Вт,159,0,150
60.0,0,комедія,22,Нд,143,1,150
60.0,0,драма,18,Ср,106,1,100
60.0,0,комедія,16,Пт,143,1,120
60.0,0,комедія,18,Сб,97,0,100
60.0,0,бойовик,21,Сб,123,0,150
60.0,0,бойовик,14,Чт,133,1,150
60.0,0,мультфільм,20,Чт,121,0,150
60.0,0,бойовик,21,Нд,138,0,100
60.0,0,комедія,18,Пт,106,1,100
60.0,0,мультфільм,16,Сб,132,0,100
60.0,0,драма,12,Нд,135,0,100
60.0,0,драма,12,Сб,134,1,100
60.0,0,драма,22,Вт,110,0,100
60.0,0,мультфільм,18,Пт,111,0,150
60.0,0,бойовик,14,Пн,108,0,100
60.0,0,драма,16,Пт,122,0,100
60.0,0,бойовик,18,Нд,131,0,150
60.0,0,драма,18,Чт,115,1,120
60.0,0,мультфільм,20,Чт,118,1,120
60.0,0,комедія,14,Пн,110,0,120
60.0,0,комедія,20,Нд,105,0,150
60.0,0,комедія,16,Пн,136,1,120
60.0,0,бойовик,22,Пн,147,0,120
60.0,0,комедія,12,Вт,110,0,120
60.0,0,драма,12,Пн,150,0,100
60.0,0,драма,16,Чт,129,0,100
60.0,0,жахи,18,Чт,101,0,120
60.0,0,жахи,20,Ср,115,0,100
60.0,0,мультфільм,16,Пн,90,0,120
60.0,0,комедія,22,Пн,92,0,100
5.333541564054729,1,жахи,16,Ср,113,0,100
40.149373223708366,1,мультфільм,12,Пн,121,0,100
60.0,0,мультфільм,10,Пт,145,0,150
60.0,0,комедія,22,Вт,99,0,100
60.0,0,комедія,12,Ср,148,0,120
60.0,0,драма,22,Ср,106,0,150
60.0,0,жахи,14,Чт,99,0,100
60.0,0,бойовик,10,Пн,138,0,120
60.0,0,комедія,14,Пн,144,1,100
60.0,0,комедія,18,Нд,132,0,100
60.0,0,бойовик,16,Пн,98,1,120
60.0,0,драма,21,Чт,98,1,150
60.0,0,мультфільм,18,Чт,117,0,100
60.0,0,мультфільм,16,Ср,121,0,120
60.0,0,мультфільм,20,Чт,159,1,100
60.0,0,комедія,22,Сб,110,0,120
60.0,0,бойовик,16,Сб,103,0,120
60.0,0,бойовик,12,Ср,156,0,120
60.0,0,бойовик,16,Ср,100,0,120
60.0,0,драма,21,Вт,91,0,100
60.0,0,комедія,12,Чт,119,1,120
60.0,0,драма,22,Пт,118,1,120
60.0,0,бойовик,18,Вт,133,0,120
60.0,0,комедія,18,Ср,151,1,100
19.66427532121252,1,драма,14,Нд,155,0,100
60.0,0,драма,22,Пн,110,1,100
60.0,0,бойовик,10,Чт,158,0,100
60.0,0,драма,14,Сб,134,1,100
60.0,0,жахи,16,Вт,94,1,100
60.0,0,бойовик,16,Пн,155,0,120
